Markdown copy manifest - 2026-09-15T08:19:09+03:30
Destination root: /home/siavash/Documents/codes/Pavel/W/W-ai/docs
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/mocha-2.7.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/readme.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/readme.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/releases.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/releases.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/license.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/nio4r-2.7.5/license.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.33.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-rails-2.33.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/capybara-3.40.0/History.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/capybara-3.40.0/History.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/capybara-3.40.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/capybara-3.40.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-rails-5.26.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-rails-5.26.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-rails-5.26.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-rails-5.26.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/History.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/History.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/java_options.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/java_options.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/testing_test_rackup_ci_files.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/testing_test_rackup_ci_files.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/architecture.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/architecture.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/restart.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/restart.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/fork_worker.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/fork_worker.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/jungle/rc.d/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/jungle/rc.d/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/jungle/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/jungle/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/nginx.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/nginx.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/compile_options.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/compile_options.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/signals.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/signals.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/deployment.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/deployment.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/kubernetes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/kubernetes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/rails_dev_mode.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/rails_dev_mode.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/systemd.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/systemd.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/plugins.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/plugins.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/stats.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/stats.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/testing_benchmarks_local_files.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/puma-6.6.1/docs/testing_benchmarks_local_files.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/i18n-1.14.7/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/i18n-1.14.7/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-performance-1.25.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-performance-1.25.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/UPGRADING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/UPGRADING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/jwt-3.1.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/lint_roller-1.1.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/lint_roller-1.1.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/lint_roller-1.1.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/lint_roller-1.1.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/web-push-3.0.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/web-push-3.0.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-extensions-0.1.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-ruby-5.26.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-ruby-5.26.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-ruby-5.26.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sentry-ruby-5.26.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-1.80.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-1.80.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-ast-1.46.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/rubocop-ast-1.46.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/stringio-3.1.8/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/stringio-3.1.8/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/stringio-3.1.8/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/stringio-3.1.8/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/globalid-1.3.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/globalid-1.3.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-5.4.1/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-5.4.1/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-5.4.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-5.4.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/concurrent-ruby-1.3.5/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/concurrent-ruby-1.3.5/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/concurrent-ruby-1.3.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/concurrent-ruby-1.3.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/uri-1.1.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/uri-1.1.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-vips-2.2.5/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-vips-2.2.5/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-vips-2.2.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/ruby-vips-2.2.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/timeout-0.4.4/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/timeout-0.4.4/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/SECURITY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/SECURITY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/loofah-2.24.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/Changelog.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/Changelog.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/resque-pool-0.7.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/connection_pool-2.5.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/connection_pool-2.5.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/connection_pool-2.5.5/Changes.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/connection_pool-2.5.5/Changes.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/LICENSE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/LICENSE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/redis-client-0.25.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/SECURITY.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/SECURITY.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/AUTHORS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/AUTHORS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/CONTRIBUTING.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/CONTRIBUTING.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/MAINTENANCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/sinatra-4.1.1/MAINTENANCE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-1.2.11/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-1.2.11/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-1.2.11/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/websocket-1.2.11/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/CHANGES.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/CHANGES.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-display_width-3.2.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-display_width-3.2.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-display_width-3.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-display_width-3.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/csv-3.3.5/NEWS.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/csv-3.3.5/NEWS.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/csv-3.3.5/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/csv-3.3.5/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/terminal-table-4.0.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/terminal-table-4.0.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/REFERENCE.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/REFERENCE.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/FAQ.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/FAQ.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/haml-6.4.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/reline-0.6.3/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/reline-0.6.3/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/CHANGELOG.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/CHANGELOG.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/CODE_OF_CONDUCT.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/CODE_OF_CONDUCT.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/unicode-emoji-4.2.0/README.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/highline-3.1.2/Changelog.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/highline-3.1.2/Changelog.md
/home/siavash/Documents/codes/Pavel/W/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/highline-3.1.2/README.md -> /home/siavash/Documents/codes/Pavel/W/W-ai/docs/bonfire/vendor/bundle/ruby/3.4.0/gems/brakeman-7.1.2/bundle/ruby/3.2.0/gems/highline-3.1.2/README.md
